# CupNavi release manifest
# version: 2026.09.13-657-OWNER-TRASH-UI
# sha256  path
61058e0335ac518d2fde02e383303c12947d8f2ab14a8cce047c980fbc56afb2  ./tests/test_v241_simplification_phase6.py
c1d93ffb37e3c4fc49fb7e3a490e16ff12fcbb2dacee74f622a5fc4ad40f2704  ./tests/test_v242_simplification_phase7.py
c5941a058455e14e9f2412154489871c20a43bda81a9818aa9b3c22e451fb8b5  ./tests/test_v243_simplification_phase8.py
feba76f99a5998df864d185350d1712e640f01ff58089b654aa2df38820d226d  ./tests/test_v244_final_simplification_audit.py
bc395f71446cbe18575e644ff74123fd69db2ad0e5ddc24447d9dfd9bbec59dd  ./tests/test_v245_ux_qa_journey.py
533ed39fef23b32006617b7d2a99124f8f25491ea8068ca879c345d55bfbe6df  ./tests/test_v246_mobile_journey.py
17128205cd5c424aeda1e93ac724803d8a22b04bacdce943cfe9e2abd6998e5e  ./tests/test_v247_public_team_mobile_qa.py
7e2b0274bd6378ffb77c852fff892936831748eeaf6904aceeef87008c6b9789  ./tests/test_v248_e2e_regression_fix.py
5c71183d7bc806976297057ce65022fa859388d11e9bb8a42489c77cf30b86d4  ./tests/test_v249_public_match_render_fix.py
93966d3ab838a9da63eb4d9608661d6f6161559b4331fbf7b45ae71d35e84b49  ./tests/test_v250_reporter_code.py
0653af8be1975c139c7ce4a34df4a14821f6e4546e7d944edcb68dac8d37f2ef  ./tests/test_v251_referee_reporter_codes.py
5134d21a30e33da0b26a0845d8952a062b6574955a75527da8c086bd5cb59a04  ./tests/test_v252_code_regeneration_confirm.py
b2845121c82f7b81b3ab7b2590b32e8f9387e605ecd4d734ffafc1351cd2be43  ./tests/test_v253_search_navigation.py
a1dca21efbd4af3ba83d8194167b678988e871726cc5794dcec0e9296748aef6  ./tests/test_v254_publish_empty_state_fix.py
2dc3ad34fe15ffaa8721061b8b8a358c6d703b0aaac9268b0c15da05025e6727  ./tests/test_v255_monetization_readiness.py
ecf18594fbbbc288c3c8ef98ce96e03c5509b49e12c5e8774cb0283af05747f0  ./tests/test_v256_first_cup_empty_state.py
959dff6d2d92f79489f92c47ab8fdaa4200e1a04469ba3d89c2bcc6b3a479ca0  ./tests/test_v257_public_highlights.py
56dffbf9d637f5eed9c7468b0711beb63e17dbf96cfb2473f999167cb6d5a7fb  ./tests/test_v258_button_response_performance.py
39c84c32fb6c3d35766147b8265e8326e9f05dae293410c208037e28b8a6bd97  ./tests/test_v259_performance_ai_roster.py
20ec49d8b9adc3f5a92192b27994903c4912379d93f8ce77878969e1a12524a3  ./tests/test_v260_performance_round3.py
9742618a655e53de52cbb757c6e728f432812eb83b113d4ac289b0cc1acb3c40  ./tests/test_v261_heavy_admin_performance.py
d742a5d7c95b095046daf1577a95aa8ab00d3e5d7b480fe2f4d7e55e30bad6f3  ./tests/test_v2621_admin_request_budget.py
54e0e6c83e664205d1bba638137fb3e8b239eab57f85c98bb162a57eee789d24  ./tests/test_v2625_context_managed_import.py
4f87412f9bf3a368256d3c2b2a08c027b652eb307c84709bb4fd2c669ad3e7e5  ./tests/test_v2628_mobile_admin_cohesion.py
69a991cf875dd934fe399b50b8feda7a561f1e14bc48b0a48dbf59b99e9eaf66  ./tests/test_v2629_team_assets_and_flow.py
121e4a800d39123faeb743b9d9d82a83eb86c8cd191adc884a9d95f97bfecbe8  ./tests/test_v262_public_summary_share_visitors.py
b70e91f4bbccc248dc07b5975b1093e8dcb623a4dc126a7da4d5a58ebe301b03  ./tests/test_v263_roster_contact_clarity.py
57dff49dbac19052173d8913ca94ae7c9975dd3170035de37d363bd47c33f648  ./tests/test_v2644_restore_initial_matches.py
c738beffc4b4f60112bb328b9696479c4dd1d606f1e1b57b772eb1b0f1896ee3  ./tests/test_v2647_matchcamp_builder.py
6e81e82842076919178b027aefd047efe94e3091cc21e0a587a697c3545742b1  ./tests/test_v2648_matchcamp_publication.py
54965a5780f9c546e46a123e995e7d51d7cd93aa7195541c74a635f1bf4202f0  ./tests/test_v264_push_notification_readiness.py
30ed1c38445892fcc72820d206b0faf32443228117e79099ff03dceca90fdd56  ./tests/test_v2650_admin_desktop_scale.py
f3c93cda6e5878d7ef36389902a100a9f06a09f93575fd25645223666bf7e1cc  ./tests/test_v2651_schedule_clarity.py
e71b8c6d906706900c643a549035169422a0a351f53317d54ee347ab351cc8d7  ./tests/test_v2652_schedule_review_hierarchy.py
315b455bb37ebe3a8f1ad7794610fc52920e4ac7d4def5accb031f21219f788e  ./tests/test_v2653_publication_flow.py
bfc9af49885b729f51a684c27934eae3097f8456f083f7963b8df6598fa74734  ./tests/test_v2654_schedule_confirmation.py
465b9eb53426912b1fb148ca54454951c2608c1b9ddd490005b765f388be5126  ./tests/test_v2656_public_match_publication.py
04b3380a8f334e230abc2054dea71003e2e4e4c28cb2ef8dee8b348687e343a2  ./tests/test_v2657_pitch_window_confirmation_persistence.py
3917900219b43b5338b134b8b060d17e4f0bbf17be6f3e609f0db7969f9e34f8  ./tests/test_v2658_public_art_cards.py
eaf2fa10d248f37e80572f6c9631787febe800cb467607f6985fe5b3da24f647  ./tests/test_v2659_published_overview_status.py
dbf4e702cd6426ff5556bbacab978ccf2bd987560eceaa37ddbd7ba308e5d873  ./tests/test_v2660_verified_venue_save_and_kit_outline.py
3353945715f491a71bc11d9a0f5136cfb5d4b287d31cc52aac1654c5b45dc7c4  ./tests/test_v2661_automatic_kit_search.py
7b494c8ec381b0ea36588bc0f2510f61bbe301d5e46b444dff9ed5ec8ba9de16  ./tests/test_v2662_compact_match_cards.py
c63b0608ceb7df4b0e5b7da99588b2949bd6b72f4773a2460fa0bc1f2a56f100  ./tests/test_v2663_bulk_kit_feedback_and_outline.py
87f75e725648e0ac6fe85c5a0bcbaa1ba8a18ac80426f7f05c551a1c0d1dd4d3  ./tests/test_v2664_reporting_layout.py
3250a9408caa07d67914e714eeccb43cc8fa67e418d7b15b3f526dc21a7e41f7  ./tests/test_v2665_reporter_page.py
c844be0700165f27854da6ed89fb4e96266ce0001715089341168a15f5c28510  ./tests/test_v2666_export_and_tools.py
0ea9ea8bad88946ea2b1f18134baa8730d9439501ad8bc06f53f28ad83b64912  ./tests/test_v2667_role_navigation.py
73b356ee1c4e510e72060c667a7fd086f7bf882d934c9cc43d20e9e09f199d96  ./tests/test_v2668_referee_portal_retirement.py
ec0faed778985276e765e513db1a794cb36776e985a52f4240aa0ed8a63d1e3c  ./tests/test_v2669_matchday_intro_removed.py
97e07408afbae186a357aebd5d24c544b2f9d24f4eb62e8d55566772e10ad6b4  ./tests/test_v266_mobile_public_performance_ux.py
7cd7b5b8abfb1936ba13138cb9bd3cc8dc902ab0135c163dbeb03f56fb750ecd  ./tests/test_v2670_public_share_action.py
c2170562c664767244270b0a93cd19342cd87da1bd75f2260d90b30e05751948  ./tests/test_v2671_public_navigation_status_and_art.py
ab9148725cab98aa525dcc109aad8503b2fbb1ca7e0dfb579485e2f91e2250de  ./tests/test_v2672_compact_public_header.py
bfb800ffdd5a518dab67ff7e8e5e907d48961f0463c988120f82f6e4dcb9906c  ./tests/test_v2673_asset_search_accuracy.py
67d125eba6df0bd9d4d0dc01a353ae137c552d2cd78ebb6adfe19f64a2d21d7f  ./tests/test_v2674_team_roster_polish.py
b6cf59ea0c7e004aebc8d61a42883448d269684ca55df0f91f602fb000ce8594  ./tests/test_v2675_texttv_share_social_kits.py
cda0bc186f4f6b2dd37fd10f6cfb978a5cfd02fcb4ddb25a9385b6da1d04b143  ./tests/test_v2676_admin_schedule_overview.py
58528d93373797f6d97093607c84befd45b82656e14a5aa9f1e39c9570bcab25  ./tests/test_v267_performance_baseline.py
940b47622b39225d49cdbe1df7a2054cf1279bd380a39c7df3f1b09cc8e3f933  ./tests/test_v2683_multiuser_admin.py
9e7b6044016dc40cad07a8fd6c9a235572c7eb0164180c83df582fd274ddf670  ./tests/test_v2684_ios_safe_area.py
2de7c9574f8f09d35d12eb3672d43408df67805ebccf874ecd7df32d0eb99810  ./tests/test_v2685_cup_identity_and_playoffs.py
5f4e3a755873ce0db6a602f165303bd107a339dc9d9398427c3df8aef9340262  ./tests/test_v2686_imported_playoff_handoff.py
5b529278a136b4a664667291c3b6bf55766d7e15a5fe8c04fca790294e9e881f  ./tests/test_v268_public_mobile_profiling.py
b6dc78d33f926c4f7cdd912801ffc40741fc911517ff94a07f76ed33a75806bf  ./tests/test_v269_public_mobile_fast_path.py
2babb5bc2105e74a793800deaec1e752dbaaefadedfa9d9a38a930a203ef611c  ./tests/test_v270_incremental_public_matches.py
da6f2d9c13d2a1299d52bc9590018f59f19ea7ab07abfbf5de738d9963186c6b  ./tests/test_v271_cold_start_fast_path.py
eb6fad0e1d2de583ceafa2e2063c8585d460bec15c202ab998e6b5791d3e4732  ./tests/test_v272_public_data_decomposition.py
696cc961cc20b74597873658504f5643438df1aa49c7e611fb748b79723785db  ./tests/test_v273_public_navigation_decomposition.py
41df0949003b8cc0eb9de6bace392b61f1951a24505220dbb5450e96b8d3a0a9  ./tests/test_v274_public_shell_decomposition.py
7338c31aaf8d55c19027ba489a4091bb6f72f286eabcf74a1df330ab61a74aa0  ./tests/test_v275_public_team_follow_decomposition.py
259d3cd5f73b2400ed35828b20489268f090e615f8cfa89ac7d1a93f3957a45e  ./tests/test_v276_public_team_experience_decomposition.py
9e8379b4b2750fdc10dc35a5ae89c84b65762683fb94ad98e3b787cf194e52a7  ./tests/test_v277_public_matches_decomposition.py
bca7d5b5c0c7893e03217329cba2e202bee3d96d19d8a1ab1f0114897597eaa9  ./tests/test_v278_demo_data_service_decomposition.py
fef3e8f9a231eda46ab80166c359066cfbdb5421da0ac3d6774fee5fbeae2443  ./tests/test_v279_admin_overview_decomposition.py
20e347a44d1fb10c52a124c92a6093ddb376f5591fad753da58f38404518a012  ./tests/test_v280_admin_publication_decomposition.py
a1f2e0c18838015bea3c4ea22eac1fa10423191cb0bd8b6321bc26a27f5f3d17  ./tests/test_v281_match_reporter_decomposition.py
fe976dd9875e569be1814fecf1902c5a7a48e8e6ff9a0023070979e3a64d0f01  ./tests/test_v282_match_reporter_workspace_decomposition.py
281cbaed7774ef4fcb02772ae226b1d57179d879542dece9d292128796e0a35a  ./tests/test_v283_team_portal_workspace_decomposition.py
b2a8261c174115c501d14df47066992310da9e8548f348371604e521f5a37d50  ./tests/test_v284_initial_setup_workspace_decomposition.py
b74bc64420645720732034e7e2732603093a013ab1378940422c57f30d4c706d  ./tests/test_v285_schedule_workspace_decomposition.py
4cffe9a5eecbb5e7075e352b04797788e149ff2e1aef8d8ad78a1669531bdf09  ./tests/test_v286_admin_results_workspace_decomposition.py
5f5c6cb30aea4e61d081200a06fdae30986b6ef3093602dcbe591f3eefb5bf48  ./tests/test_v287_admin_match_events_workspace_decomposition.py
39650bcb17d628d9d0095d8f1149af549bf704975690f0d5522b7614bb43d9f7  ./tests/test_v288_style_system_decomposition.py
ae6f8f666064262a33ea78a3523593bf39d5fd8b58727d6b689bf1767d354321  ./tests/test_v289_ui_audit_polish.py
c0edcdf5983f82bf6a3a9b134b301c5404ca2e1cc411af30f4735813d6127f6d  ./tests/test_v290_admin_information_hierarchy_polish.py
e0d8776eaeee25d51f811a47ff1d4338369573e230ca0aa75fd3efff6a18eb09  ./tests/test_v291_admin_page_simplification.py
758abcf3c678611590ceea49e61928b767f4958066524d850fecfec80711cb4d  ./tests/test_v292_mobile_table_nav_focus.py
494ab3b6473cb8fb9650ba7e34170d20bdfd014929bdf427250822b709b58ab6  ./tests/test_v293_e2e_navigation_sync_hardening.py
f4a447f245a200d5b6591935e5d334597087e0dfda46e9470359f7de4cccea73  ./tests/test_v294_public_style_cleanup.py
3dfe16e1747623eaaf498d1e86b2fa299939ea7079dee638a34e95dffa03a639  ./tests/test_v295_public_workspace_decomposition.py
6e1aa8ec00522bd3bb5289fa0acc1cb6f7e2dff090ad97450cd9b2677c855abc  ./tests/test_v296_public_presentation_decomposition.py
2c1c4c9dc516ff0a7f63a4f4608cb9a198df7a8674f16d6755f3ee125290dedd  ./tests/test_v297_admin_role_codes_decomposition.py
67e8e5113627b9bf8cda736b942bb2fafee877d3e1553a28ab60c3464fa22a8a  ./tests/test_v298_schedule_recovery_view_decomposition.py
b76b56921373f9a4f24477fdfd055d61d50e2dc00c1309f3294d43836f2ee443  ./tests/test_v299_persistent_public_navigation.py
a1fb2f54db4890f15a7522d7874b33ae47cac9e574e6ff1e771638945120c94d  ./tests/test_v300_performance_contract_sync.py
a15e2fc92a5533ee3d0559a4d4f7b9715a2806abfaef34d08f5b499c22844f90  ./tests/test_v301_e2e_public_navigation_contract.py
efb59da0fdace0cd98bd6556adb5b7de8a3c233d2048e9e08380de17d4faa295  ./tests/test_v302_public_match_event_robustness.py
f9739b7d1bb0af71594183f2becc2b479484275f667ee7e246f6d6f311edc11f  ./tests/test_v303_public_match_event_row_normalization.py
f329a6a444b638af3bb066664bd91b99f7cfbb3145ea7fc67c750d25187cddee  ./tests/test_v304_public_ui_simplification_speed.py
cf3c3e93bf6c77e768e14cb319f46d685fe4bf7a895304dc5e82b1217f76cdb9  ./tests/test_v305_admin_lazy_fairness_speed.py
a70bfa2141a2fb8b21894ce4de3b163e66859b0555056ef8ca4ee857bc2f3cc2  ./tests/test_v306_admin_lazy_class_progress.py
a1bb9ea6497c14ff6150500881f6cd12fe5282d4ab2d689827cc7f8d4b8fbe91  ./tests/test_v307_admin_lazy_start_control.py
ecaba81740247473e4f67632680801f0b1395339735b690c688bb1169e5676a9  ./tests/test_v308_admin_lazy_direct_edit_speed.py
45b405dadaebe7743980858387734813ad450bfa7a374d08812dd7211590676a  ./tests/test_v309_public_info_lazy_summary_speed.py
f1b7814fe77c01ec197915499bae1fce785b8493e9d689d08e7c85969786c4dc  ./tests/test_v310_public_info_lazy_details_speed.py
a060098d1bc370b797a08274d52cf70f554d91629f68638068f000ce9f896bb5  ./tests/test_v311_public_playoff_forecast_lazy_speed.py
f8c9a3f31810a661e74d7b10e01933519b184555100ed435c121f2949616b3fd  ./tests/test_v312_public_team_notifications_lazy_speed.py
09340c5d112844f2a0effa332bb60d63b4e01eda32aff6c146a776d18e81f164  ./tests/test_v313_public_final_ranking_lazy_speed.py
fefb7839bfe97b7cbbe51a81965d90af2dc08e87843f0907331c172fe25e8320  ./tests/test_v314_public_navigation_fast_shell.py
d1f7ae6281c59aee1b0bb4e4753b7b3a792cc98a48c2e0b1a635caa6efb9999f  ./tests/test_v315_public_native_navigation_speed.py
034499cfe3a729d40a5af3300377bb0f187302f0952400b7e734d230f3a4c3fa  ./tests/test_v316_public_data_fast_path.py
1ccf72b5669c1108bb109fafef985803b81ddfab38d4dedfcfa48fe637b8b1ab  ./tests/test_v317_public_team_follow_fast_path.py
12ad44ed2b43551bdad8b6eee56e2d18daafe61cf0021b4224f577b7211fabae  ./tests/test_v318_public_statistics_fast_path.py
06da10f7307baa88b148875bd2091f5565d31ec2bdc10c0b96c77bb74775ced0  ./tests/test_v319_public_playoff_fast_path.py
f3504f0ae80160efa72df240678937fe7a58893fa66b61c49ead919a3542202b  ./tests/test_v320_public_playoff_team_batching.py
8077eebbcdc4d0bba22258edd143ef5623579133862b1fc983c3d1417044fd99  ./tests/test_v321_public_pre_route_fast_path.py
9a43e72972d2e957a3d633c08b83ea62c35293ef990caacd35993a872de5188a  ./tests/test_v322_public_fragment_cold_start_fast_path.py
e73a3950e33dc0a770353948c4f0612287249538a52b9f625b341017d3d346ef  ./tests/test_v323_public_remote_roundtrip_fast_path.py
827f071b37e0953695d0935d999e3ca641a9702c68c881a44818ba12763ce053  ./tests/test_v324_match_reporter_lazy_mobile_workspace.py
feea2618ad50b9c64b3c054e0db6e13397d5ddd7944b929305254415351ad2bb  ./tests/test_v325_admin_mobile_simplification.py
1bfe8029dca48e88f03dc7b50ab240074a8df39025754f53e69abd0c2d0fea2d  ./tests/test_v326_first_cup_fast_track.py
495c538096fc7c1b6ab15956c46504b92cd1748017035a90d445fdc6a7f15c51  ./tests/test_v327_smart_group_mobile_creation.py
497b466ce6db8bd97f484572aeec318f8e15bd3e5cb162d2041c5fd62a9f57dc  ./tests/test_v328_mobile_tournament_switcher.py
3c40c87f93aef75c94a0facced8fc6626404aa1ee261df76a3ee0cc03b1a4433  ./tests/test_v329_mobile_admin_home.py
79ac78297b5dfc1b59423b2fa11beb6a9ebaa9cdf06fc6cb36e6cbb96485745e  ./tests/test_v330_mobile_result_reporting_polish.py
451fbc6fe190634be9436982c5ebbd45d1c058ca9e48f29273a6e10df00b18ec  ./tests/test_v331_mobile_match_event_entry.py
53b7de1fe988d994b10925e976a43ab18ab375bcbf56a0af08b44282cf443aed  ./tests/test_v332_live_match_reporting_flow.py
d1b62dca57fdbb94626d2f3db09efeaedf3cc02866ebecb607c636e03e99a1bb  ./tests/test_v333_live_match_event_undo.py
0b965c22d87026d10aa89876bb89c286ebadbaad7043f42ea19d6f91625b89c8  ./tests/test_v334_live_match_score_events_combined.py
4314e03509f1856fe736dc306ad6e0c20d2a446baaf919f6e050c177695360fe  ./tests/test_v335_live_match_next_match_flow.py
3aca1911f34b6f2f19588e92f19a62dc939de761f309aa08cf22ab485b08db7a  ./tests/test_v336_reporter_match_queue.py
b249efc14f27c4d574b8f61b7b2fa987e28d5f94b5752b84caaf3e14404cd848  ./tests/test_v337_admin_simplification_round2.py
111f6312668a19cc4cc1d2622ad93980baecb485b24433c5ee12df2f37f3f36e  ./tests/test_v338_participant_flow_simplification.py
a6199d713c94b4f567b8762fa612c66c9c3eb2828c0fcdc165e6dcaf4ae122b5  ./tests/test_v339_match_workspace_simplification.py
9b52a158babc98867fa247657402e5089799db7cd0ed3f0aec50f790d8d86dfe  ./tests/test_v340_initial_setup_simplification.py
b9af2a065767b2fb2dda4d73db0fdde384d9596078c3588341bd89c0321e1243  ./tests/test_v341_admin_tool_consolidation.py
f0c23810f6afaa18574c3e6aaa6a90f73bc8adb2209a6fc399f03bbbb1922638  ./tests/test_v342_post_simplification_audit.py
2a85eec17335e10bf5b7ef66ec1323347d460f19845acc5e4b40d92b9b1939d6  ./tests/test_v343_create_cup_visual_refresh.py
1b1a2f687fd219b9c57add26770bd58f25300fa1a43f90a6ac55de597607b91c  ./tests/test_v344_setup_guide_visual_continuity.py
acf2a03af3f94fbd52fb5e4d4b3d0d7ac77209093fb9f68de6546cc75d8b66d9  ./tests/test_v345_first_cup_journey_polish.py
89a57349cb55870f65bc86f46f3e09321e3d5fd2c91babd57f7b4cd15474b052  ./tests/test_v346_first_cup_smart_progress.py
688553c1db88d4a2779681ee75f8adb56bac4bdf0cb3bd24d04f41d32224d268  ./tests/test_v347_schedule_readiness_polish.py
70ac8f138cac303213649df0581bc3e2a8ee783abe83888513096073fe9d7346  ./tests/test_v348_guided_cup_setup.py
44f33e748c6bc74426296f40e5e762100a567468541e746eb6d344aa69e048bf  ./tests/test_v349_beginner_first_run.py
4ca279f7f8b2c6b774720cd01575c774907f8e2810401f3b1976575769bd449e  ./tests/test_v350_onboarding_control_polish.py
b91e5654af8ffd1cfe6107c02c7e226b0c2fca43f0f3ac4ba392407ace998e61  ./tests/test_v351_setup_completion_handoff.py
16a39c781924485702d6487ec8c26e20cb9b66ad94fa8f8c67e91d96eba5ba1a  ./tests/test_v352_team_registration_handoff.py
fccbb001d720a5a5500fc9c4651cf54400b59bceadff125d9501be5c3be4af12  ./tests/test_v353_group_flow_pitch_timing.py
b1b7fb33f82aba9dbe510bd2f47d4fbf7a458abaccda1d2a1c0852e93795c842  ./tests/test_v354_address_readiness_fix.py
f206bfedb9dfeab05535d9e6c46abf35193b62e73aa0a6318e74f0938b784d7c  ./tests/test_v355_built_in_clock.py
e94cb1fafa977ce74d810843456353fba78b2e720821a5fba9ec65388274e814  ./tests/test_v356_class_difficulty_first.py
4120a21375b857d0d087e56ad341da99fdb6a7ad948d3ea72a61d9db7b8aca8c  ./tests/test_v357_kit_assist_roster_photo.py
bbec9812317cd0dfe21c8624b5192610077d8f3cb259d7cb8adc3bb4575c9c77  ./tests/test_v358_schedule_guidance.py
d46b0c812d2353031a3ac0ae8f5582d5c303b7340cc43a543bc238433278b1b0  ./tests/test_v359_schedule_quality_template.py
f9f4da0c070e406d53e1350bf44884ec0d229e0e883540666e4bc9555773868f  ./tests/test_v360_schedule_template_preview.py
939fb33b696c08e24b23389d6a2ae8c4ccc540dfe67bc6fb086c0243f8875009  ./tests/test_v361_cup_day_control.py
ab5d6864e0079207ce5e10673c49d6be7216774108578ad36670c4b9740eac9d  ./tests/test_v362_cup_day_ux_hierarchy.py
71107e0273f79fabb5a77b73836594dbe6ab04e6473d9a6fc77b741392e7c646  ./tests/test_v363_core_flow_ux.py
933e49e92433f37cb693a52878c1e732379571d9ab0f76ecba46d4f5caec25a1  ./tests/test_v364_arrangement_type.py
6642ccc9de89c2e9eac75c29fe8570cc9d2a30ebb7ac95a1a2aeebd5bc9a1a02  ./tests/test_v365_publication_quality.py
e9450d1bc49566abf8c38919dff88c800e4b1c8de1a92e013657f431ebbc5919  ./tests/test_v366_schedule_optimizer.py
4dca5f1d39cc1871523e76129c4c9b4cb0a9cb45cd11529ec33094829ede4890  ./tests/test_v367_arrangement_optimizer.py
d30711b1308bf164da09582c61e154229c05531a1ba241317eaf7c5c0e960ed6  ./tests/test_v368_matchcamp_structure.py
ea0e059c8522cdeed4ad91ab5467f5976b84b2c1c7c718ba1e97cfa7f7afa4b3  ./tests/test_v369_matchcamp_generation.py
19e4a35c69f81c22e9966c5348276749cc8ffb613336999c4bfa40ed25cb78a0  ./tests/test_v370_my_team_matchday.py
42c2c352a5e33932115a9681d15f2fcd3123e112a6457fd061e9766ad32b2291  ./tests/test_v371_explicit_match_status.py
fad0293c54d2df75633131e30e4dabb97ba62c61475813bf9c4e7dc86da4ea73  ./tests/test_v372_simple_advanced_reporting.py
5b97e7348f14b4efbd078ebec79665203474c60c5cf2aa74b76be0aec6fb4074  ./tests/test_v373_team_portal_readiness.py
99214194cb43d839caaf3b751483937ca7e0320c6b4455737faf26bea965c401  ./tests/test_v374_cupday_autopilot.py
d84122ac4d6c46d92c74034868f2f299d14d531063fd7fc30d604226a4cd3c54  ./tests/test_v375_autopilot_recovery.py
601276689805f46930c69469a7c07826dcd03a2773193548c633a7a14db6b828  ./tests/test_v376_admin_ui_refresh.py
27158450cb2fea29d965e7bd9fd2687723e80d3728e70398c49232df29664aad  ./tests/test_v377_admin_workspace_ui.py
e6674686d48d448ad2693e531dfc1e92bfa79a857d144b94d13899305c2f56aa  ./tests/test_v378_nav_overview_ui.py
a6410844d82765425b34cefe13cd1664d057a7327915f3d5707214697a8f7cef  ./tests/test_v379_public_mobile_ui.py
6e2bbc40e3235e8da0529f5437066cd3b94b6507ee8c4ed3a5a1c497288243da  ./tests/test_v380_public_match_cards.py
f01cb5d3935d38c72926864ba1ee6d9515bcb4776116afcad27672a85f853e01  ./tests/test_v381_table_playoff_mobile.py
1e880995a5ef1a60a2404563c26ac8ff2ad08d77357a03f59fa4a3521104331b  ./tests/test_v382_public_cup_guide.py
9341e928fed60e0d9e4be3378e56523335fc98d58aa8ab3dcea1a7e481419a14  ./tests/test_v383_global_ui_polish.py
54352bbc2d6a3cf8699c9baaac36f788592a50ef0e14c532b9a6f7e4d37ee8af  ./tests/test_v384_kit_clash_guidance.py
2be5d063c2af6033f3e9faeb1a9073f312bd21e9ed608c0e59bbb1802e27dadd  ./tests/test_v385_logical_ui_flow.py
6ea979fc28e1fbe06e10a7b638b3202753bc2e2772157a4a73d3e8fb91c8836e  ./tests/test_v386_public_ia_simplify.py
3638f149dcac07dc8d38417b9e1c5b6864ff39072007f4da06435a1e705e4199  ./tests/test_v387_fast_core_ux.py
20b1c297892d777a44b4b58f7df0f9f29abc61455fcdeee68bdc637dd00eeb67  ./tests/test_v388_admin_core_flow_cleanup.py
674f5d19240f127cdceea24aba40b7784dbfc37203c2cde12ff6d5329bfc40ec  ./tests/test_v389_core_performance_pass.py
740d90f38cfc7a80fb78ce9cdba97dc172eee06579ffd3b0aa011da2a71aa8fd  ./tests/test_v390_public_share_toplist_ux.py
4114ec9a59d7db71a18239b96afd16b10281b038f9f09f7c53b4258278edf5f3  ./tests/test_v391_public_highlights.py
c12a09f8e167b04d11f7c3ba685a2f066e9d2667e54692461d4ab860e2bae549  ./tests/test_v392_interactive_setup_wizard.py
99e806cc191560ad5cfbadb9d9603a4a860fe9a1b5f83141c89abc7a5aa1865e  ./tests/test_v393_smart_setup_guide.py
dfa396e4fdabf32c1715b0ffb8d491f9f0937a41771b13937f692a2eb85c3e23  ./tests/test_v394_decision_driven_setup.py
b65906224be4af398060154bf61514727dc9c1755888ab81035232e816ae2e47  ./tests/test_v395_setup_consequence_preview.py
5f5bbe02bb33baf88fd62c5ad143d3e72b7116d4c4f4f453212f6f9bb63c677d  ./tests/test_v396_wizard_consequence_handoff.py
b6544c9c98a187a0af9d153c7100be9d9ad1421a0eac906ff8904e0d26f3b952  ./tests/test_v397_admin_core_query_reuse.py
5e1a54f98897350d6fb8d13582eb649a6e3a44881a1b18ac369457250c85a8b9  ./tests/test_v398_admin_overview_snapshot_reuse.py
e8a3befd8b1b26482fdd588a252e2e56622eb55664e1ebc4d1c240f4b2d88810  ./tests/test_v399_mobile_playoff_clarity.py
b4e1713d39d9a8d96db3333ff33fa41f20896c856ae633c648edaf3d7bb71937  ./tests/test_v400_mobile_setup_compact.py
55e9bcdaba0565fbd23300a8da16d5fab9622eae250665401f2821e379dbd789  ./tests/test_v401_planning_flow_handoff.py
fd840648872013bf872a66c02dac9cd8f2fcabd258d61a74b64953a95a053ac0  ./tests/test_v402_publication_handoff.py
51231d63e3e11301992d2ea0a8a588c1130cb1ce93d48dfd616d615544a63abb  ./tests/test_v403_first_cup_day_handoff.py
dbb005fd5b2249216db27118dabaf4becd93129d4013043e7676f51294ac55a0  ./tests/test_v404_cupday_pitch_focus.py
857c3c47cb5d49142d1be8338e1db067be81457205db8f0c1343b5e8eedf4a96  ./tests/test_v405_cupday_direct_actions.py
4d826593275730ab1bd2bd64391b10cd3547ad3ae521378c02db3b184c30bca6  ./tests/test_v406_cupday_result_handoff.py
33c6390c92018fdbe9e63b244159da00f0cdebf783a7d9928d04dfd671b6e3d4  ./tests/test_v407_safe_next_match_flow.py
87254f0da7b4b13e1a803a7361e24860bc563ffabba73787e81de749d8671ebc  ./tests/test_v408_matchday_readiness_assist.py
4b25557c0cfb18d5ac55ab919ed07df6ca198e801d0d56ee2400e45164f157b4  ./tests/test_v409_team_no_show_impact.py
2ee5ad69203fc45e5df1e3f51cb6daff53a282a685bde3cd0fab21dbdf0a7d53  ./tests/test_v410_pitch_outage_assist.py
f7828a1a7268f57d9871e5db14062091018f18208004293c05554af582a32710  ./tests/test_v411_referee_no_show_assist.py
9989c7c5923802ec2d0a902ac560928d6a1e1a479b566547c9e904d652b7ed94  ./tests/test_v412_publication_flow_order.py
5bd96adfc67ccb13f85c7bdb4ff779c6e9109b2e68d9ec7df0a7d0b4b7c38e31  ./tests/test_v413_team_portal_session_revocation.py
e11d711b4fd3aa628da79b51eeb48cead51645f56d02feae4cbe118e983efac0  ./tests/test_v414_pitch_timing_mode.py
3551bd258383d172c26d69ba19051c108744e0401b5d8569f2c4830ccae9b92c  ./tests/test_v415_public_ux_performance.py
a855d3c07a34b6445a7641f8405d108fa0bb49ff34195c52cc6dd03d8d1e5330  ./tests/test_v416_pitch_size_info.py
217fb05bc8b8598e94cd8e203c494f607ef4b9e1cdb3426901135733c12c8a35  ./tests/test_v417_pro_setup_choice.py
514da19a542dd9771579ccedcfaa391a2d7cf7fc3231f5ce27b903509717c55e  ./tests/test_v418_team_flow_ai_import.py
